xover_method: 2 

weight_method: 1 

eval_method: 0 

MAX_ITERATIONS: 100 

SPEED: 20 

OBSERVATION_TIME: 1 

Generation 0 

Population: 
[84, 63, 20, 87, 11, 67, 90, 85, 89, 58, 53] 
[3, 52, 83, 19, 35, 36, 36, 45, 3, 55, 87] 
[45, 8, 49, 21, 37, 30, 36, 26, 45, 63, 76] 
[84, 31, 44, 38, 9, 11, 34, 14, 64, 18, 73] 
[19, 19, 66, 88, 38, 34, 38, 37, 17, 83, 73] 
[48, 79, 57, 68, 33, 13, 66, 42, 38, 50, 53] 
[75, 10, 73, 70, 61, 28, 70, 70, 61, 66, 31] 
[14, 21, 28, 82, 29, 90, 64, 80, 55, 62, 82] 
[3, 16, 78, 26, 56, 28, 48, 83, 41, 37, 66] 
[58, 36, 46, 70, 43, 43, 70, 3, 54, 64, 13] 

