xover_method: 0 

weight_method: 1 

eval_method: 1 

MAX_ITERATIONS: 100 

SPEED: 20 

OBSERVATION_TIME: 1 

Generation 0 

Population: 
[62, 65, 34, 48, 15, 78, 77, 54, 53, 38, 63, 15, 58, 74, 4] 
[19, 41, 35, 45, 84, 24, 40, 25, 30, 44, 70, 17, 50, 64, 65] 
[73, 49, 34, 88, 44, 70, 69, 47, 47, 45, 88, 68, 51, 51, 56] 
[90, 30, 80, 53, 50, 86, 62, 31, 48, 73, 15, 56, 64, 4, 66] 
[86, 46, 59, 46, 82, 30, 31, 66, 34, 70, 31, 74, 75, 28, 61] 
[29, 86, 14, 25, 86, 42, 86, 82, 33, 58, 90, 81, 26, 3, 13] 
[42, 19, 12, 49, 22, 15, 48, 26, 73, 47, 41, 3, 60, 53, 34] 
[46, 68, 11, 18, 64, 86, 60, 14, 85, 88, 57, 10, 39, 34, 29] 
[79, 30, 53, 84, 36, 85, 72, 88, 29, 5, 54, 31, 3, 67, 38] 
[41, 51, 31, 66, 76, 57, 56, 38, 18, 19, 57, 60, 4, 5, 54] 

