xover_method: 0 

weight_method: 1 

eval_method: 1 

MAX_ITERATIONS: 10 

SPEED: 20 

OBSERVATION_TIME: 1 

Generation 0 

Population: 
[9, 65, 88, 88, 28, 39, 65, 45, 71, 6, 53, 87, 33, 13, 23] 
[90, 19, 85, 34, 8, 48, 78, 21, 14, 69, 29, 83, 39, 88, 42] 
[4, 75, 13, 4, 22, 50, 33, 33, 73, 55, 71, 61, 63, 23, 82] 
[36, 30, 22, 65, 8, 76, 13, 22, 86, 67, 80, 59, 75, 20, 20] 
[85, 48, 47, 28, 9, 32, 69, 43, 49, 7, 26, 36, 41, 9, 74] 
[66, 10, 37, 4, 27, 85, 33, 46, 28, 4, 76, 65, 34, 14, 65] 
[42, 38, 8, 85, 85, 32, 39, 77, 63, 61, 48, 70, 30, 67, 37] 
[9, 58, 54, 61, 39, 76, 47, 43, 32, 84, 32, 36, 53, 35, 81] 
[35, 85, 53, 73, 45, 81, 6, 42, 26, 87, 43, 32, 21, 25, 71] 
[20, 65, 38, 47, 38, 27, 69, 32, 46, 41, 28, 66, 64, 32, 86] 

