MAX_ITERATIONS: 50 

SPEED: 20 

OBSERVATION_TIME: 10 

Generation 0 

Population: 
[36, 61, 55, 3, 88, 13, 69, 77, 69, 4, 62, 16, 82, 47, 17] 
[39, 11, 9, 32, 29, 9, 82, 21, 30, 21, 86, 53, 54, 5, 21] 
[56, 63, 77, 58, 35, 35, 89, 68, 53, 44, 13, 31, 20, 89, 27] 
[64, 87, 42, 15, 87, 58, 46, 60, 66, 64, 26, 30, 7, 48, 37] 
[50, 67, 69, 55, 32, 79, 79, 50, 72, 89, 61, 36, 23, 59, 6] 
[54, 63, 14, 36, 11, 76, 75, 57, 38, 63, 32, 18, 33, 16, 26] 
[32, 50, 15, 80, 34, 31, 61, 43, 73, 39, 60, 81, 9, 13, 37] 
[31, 77, 60, 62, 47, 12, 34, 46, 6, 86, 84, 77, 6, 81, 60] 
[55, 15, 15, 67, 41, 71, 37, 35, 84, 34, 3, 54, 15, 52, 21] 
[18, 54, 65, 54, 12, 8, 16, 38, 21, 19, 84, 21, 68, 4, 61] 
[52, 61, 11, 66, 42, 15, 32, 25, 3, 29, 54, 47, 16, 43, 57] 
[12, 71, 65, 15, 73, 90, 34, 27, 28, 86, 29, 21, 64, 73, 82] 
[72, 76, 68, 35, 70, 4, 73, 22, 53, 14, 88, 4, 16, 30, 42] 
[52, 83, 29, 44, 51, 6, 74, 79, 21, 49, 40, 23, 69, 67, 61] 
[40, 59, 17, 65, 87, 79, 12, 69, 56, 21, 62, 78, 39, 76, 68] 
[70, 41, 79, 37, 26, 84, 7, 70, 67, 7, 44, 5, 15, 61, 89] 
[82, 88, 60, 68, 67, 10, 8, 3, 58, 37, 14, 8, 15, 65, 57] 
[70, 47, 69, 12, 61, 40, 88, 28, 10, 26, 80, 11, 60, 21, 51] 
[34, 73, 82, 75, 3, 57, 17, 83, 90, 82, 27, 55, 68, 88, 61] 
[82, 57, 20, 52, 5, 36, 42, 29, 27, 40, 60, 46, 79, 47, 21] 
[29, 16, 30, 25, 32, 50, 77, 75, 70, 70, 80, 66, 47, 76, 20] 
[27, 82, 30, 26, 77, 89, 76, 52, 30, 18, 3, 49, 80, 41, 41] 
[50, 22, 84, 47, 11, 85, 80, 61, 73, 47, 77, 56, 55, 45, 34] 
[51, 40, 85, 10, 90, 88, 59, 84, 25, 6, 37, 36, 29, 67, 16] 
[7, 63, 9, 52, 62, 48, 37, 89, 20, 7, 40, 87, 68, 60, 70] 
[15, 62, 51, 52, 35, 21, 26, 21, 28, 85, 22, 30, 19, 59, 73] 
[39, 79, 73, 61, 37, 83, 56, 60, 72, 89, 32, 36, 5, 42, 67] 
[30, 54, 11, 22, 42, 11, 30, 24, 75, 33, 12, 78, 18, 11, 59] 
[66, 26, 27, 46, 4, 82, 59, 89, 81, 83, 10, 49, 86, 70, 38] 
[12, 47, 24, 47, 11, 12, 28, 9, 38, 73, 31, 4, 8, 79, 79] 

