MAX_ITERATIONS: 100 

Generation 0 

Population: 
[78, 27, 61, 11, 90, 22, 71, 63, 63, 15, 53, 22, 66, 89, 76] 
[70, 23, 22, 72, 29, 65, 68, 62, 59, 39, 10, 46, 61, 33, 57] 
[53, 29, 75, 61, 32, 79, 44, 37, 13, 25, 72, 38, 49, 86, 58] 
[77, 65, 21, 4, 27, 69, 27, 5, 10, 85, 50, 55, 17, 78, 42] 
[69, 86, 57, 30, 42, 19, 55, 39, 68, 68, 35, 89, 13, 90, 81] 
[85, 43, 10, 8, 68, 3, 89, 70, 66, 62, 59, 60, 27, 75, 63] 
[34, 37, 15, 73, 34, 12, 64, 6, 69, 59, 5, 49, 48, 10, 37] 
[23, 65, 46, 63, 88, 20, 17, 78, 89, 36, 8, 25, 55, 28, 62] 
[81, 38, 36, 22, 34, 46, 21, 44, 27, 85, 63, 73, 40, 75, 35] 
[75, 37, 31, 44, 71, 26, 34, 38, 35, 58, 67, 41, 28, 89, 57] 
[84, 86, 69, 29, 75, 40, 49, 6, 67, 23, 85, 60, 23, 12, 43] 
[22, 16, 47, 86, 73, 9, 58, 46, 88, 57, 9, 33, 17, 13, 25] 
[8, 80, 27, 45, 51, 60, 57, 72, 44, 56, 59, 69, 87, 51, 44] 
[68, 35, 50, 28, 31, 62, 19, 18, 10, 18, 73, 14, 21, 31, 35] 
[76, 17, 46, 57, 26, 80, 9, 20, 41, 88, 24, 79, 24, 46, 8] 
[37, 60, 55, 53, 69, 19, 44, 74, 74, 28, 46, 7, 20, 36, 62] 
[36, 4, 55, 15, 30, 10, 70, 61, 79, 46, 38, 51, 62, 33, 59] 
[9, 55, 30, 12, 57, 75, 51, 11, 76, 8, 65, 81, 71, 26, 16] 
[67, 14, 16, 27, 14, 72, 29, 89, 9, 13, 53, 58, 50, 19, 21] 
[34, 75, 12, 55, 31, 21, 33, 10, 29, 81, 21, 40, 88, 18, 19] 
[86, 80, 46, 22, 40, 26, 25, 57, 41, 28, 54, 25, 52, 3, 47] 
[82, 8, 34, 69, 77, 89, 28, 85, 77, 84, 32, 38, 38, 20, 14] 
[23, 53, 73, 73, 85, 18, 23, 39, 23, 28, 31, 73, 10, 88, 82] 
[40, 47, 45, 88, 11, 53, 46, 75, 41, 77, 7, 47, 46, 71, 60] 
[39, 53, 89, 14, 62, 39, 42, 58, 28, 17, 85, 38, 82, 46, 70] 
[69, 11, 50, 11, 28, 4, 79, 86, 34, 74, 52, 83, 82, 84, 28] 
[49, 25, 77, 15, 21, 45, 20, 32, 45, 44, 53, 7, 50, 37, 33] 
[21, 12, 30, 90, 24, 60, 71, 58, 89, 66, 85, 51, 18, 86, 52] 
[58, 27, 14, 78, 72, 27, 32, 32, 78, 53, 17, 78, 26, 77, 82] 
[49, 40, 3, 39, 48, 30, 87, 35, 6, 20, 26, 38, 9, 37, 33] 

fitness: [-5961.0, -6181.0, -2630.6, -4496.0, -4731.0, -2544.1666666666665, -4362.75, -8071.0, -4779.0, -2910.5, -3730.25, -3678.0, -2737.0, -6103.5, -1763.1666666666667, -6981.0, -3255.75, -7391.0, -6918.0, -3581.5, -4963.0, -4093.25, -2281.2, -2791.6, -4420.0, -2903.3333333333335, -3405.0, -8725.0, -9399.0, -4015.6] 

Better solution FOUND!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
best solution: ([76, 17, 46, 57, 26, 80, 9, 20, 41, 88, 24, 79, 24, 46, 8], -1763.1666666666667) 

Generation 1 

Population: 
[76, 17, 46, 57, 26, 80, 9, 20, 41, 88, 24, 79, 24, 46, 8] 
[23, 53, 73, 73, 85, 18, 23, 39, 23, 28, 31, 73, 67, 88, 82] 
[77, 65, 21, 4, 27, 19, 27, 5, 23, 28, 31, 73, 10, 88, 82] 
[23, 53, 73, 73, 85, 18, 23, 39, 10, 85, 50, 55, 17, 78, 42] 
[49, 20, 77, 15, 21, 45, 20, 20, 41, 88, 24, 79, 24, 46, 8] 
[76, 17, 46, 57, 26, 80, 9, 32, 23, 44, 53, 7, 50, 37, 33] 
[39, 53, 89, 14, 62, 39, 42, 35, 6, 20, 26, 38, 9, 37, 33] 
[49, 40, 3, 39, 48, 30, 87, 58, 28, 17, 85, 38, 82, 46, 70] 
[49, 40, 46, 39, 40, 30, 87, 35, 6, 20, 26, 38, 78, 37, 33] 
[69, 86, 57, 30, 42, 19, 55, 39, 68, 68, 35, 89, 13, 90, 81] 
[37, 60, 55, 53, 69, 19, 44, 74, 74, 28, 46, 69, 87, 51, 44] 
[8, 87, 27, 45, 51, 60, 71, 72, 44, 56, 59, 7, 20, 36, 62] 
[67, 14, 16, 27, 14, 72, 29, 89, 9, 13, 53, 58, 50, 71, 60] 
[40, 47, 45, 88, 11, 53, 46, 75, 41, 77, 7, 47, 46, 19, 21] 
[21, 12, 30, 90, 24, 4, 71, 58, 89, 66, 85, 51, 8, 86, 52] 
[53, 29, 75, 61, 32, 79, 44, 38, 13, 25, 72, 38, 49, 86, 58] 
[8, 80, 27, 45, 51, 60, 57, 72, 44, 79, 24, 79, 24, 46, 8] 
[76, 17, 46, 57, 26, 80, 9, 20, 41, 56, 59, 69, 87, 51, 44] 
[36, 4, 55, 15, 30, 23, 70, 55, 79, 46, 38, 51, 62, 46, 8] 
[76, 17, 46, 57, 86, 80, 9, 20, 41, 88, 89, 79, 24, 33, 59] 
[23, 53, 73, 36, 85, 18, 23, 39, 23, 74, 52, 83, 82, 84, 28] 
[69, 11, 50, 11, 28, 4, 79, 86, 34, 23, 31, 73, 10, 88, 82] 
[85, 43, 10, 71, 24, 60, 71, 58, 89, 66, 85, 51, 18, 86, 52] 
[21, 12, 30, 8, 10, 3, 89, 70, 66, 62, 59, 60, 87, 75, 63] 
[78, 47, 45, 88, 11, 53, 46, 75, 4, 77, 7, 47, 46, 71, 60] 
[40, 27, 61, 11, 90, 22, 71, 63, 63, 15, 53, 22, 66, 89, 76] 
[70, 23, 22, 72, 16, 65, 68, 62, 59, 39, 7, 46, 61, 33, 57] 
[40, 47, 45, 88, 69, 53, 46, 75, 41, 77, 7, 47, 46, 71, 60] 
[37, 43, 55, 53, 69, 19, 84, 74, 43, 28, 46, 69, 87, 51, 44] 
[8, 80, 27, 45, 51, 60, 57, 72, 44, 56, 59, 7, 20, 36, 62] 

fitness: [-3617.714285714286, -2543.3333333333335, -4857.0, -5121.0, -7635.0, -1735.0, -1766.4, -4141.0, -3354.0, -6446.0, -2684.0, -4692.5, -4394.0, -2697.0, -2979.6666666666665, -1789.5, -2521.0, -1647.0, -2526.0, -2058.3333333333335, -5096.666666666667, -2354.0, -4338.333333333333, -5257.0, -3557.25, -8046.0, -4575.0, -4393.666666666667, -6933.0, -3999.5] 

Better solution FOUND!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
