xover_method: 0 

weight_method: 1 

eval_method: 1 

MAX_ITERATIONS: 100 

SPEED: 20 

OBSERVATION_TIME: 1 

Generation 0 

Population: 
[14, 89, 77, 76, 42, 90, 11, 33, 39, 42, 18, 10, 15, 3, 34] 
[37, 44, 52, 4, 10, 74, 46, 65, 47, 16, 58, 38, 8, 58, 16] 
[8, 67, 69, 42, 83, 10, 78, 88, 3, 48, 70, 23, 88, 42, 13] 
[7, 56, 28, 83, 68, 25, 15, 31, 88, 79, 52, 30, 42, 10, 32] 
[45, 33, 34, 51, 67, 69, 50, 37, 43, 11, 14, 18, 77, 64, 61] 
[49, 78, 67, 7, 38, 14, 30, 81, 29, 90, 5, 58, 69, 53, 18] 
[14, 15, 12, 69, 74, 64, 58, 22, 27, 74, 9, 7, 22, 5, 57] 
[74, 11, 24, 83, 5, 21, 12, 87, 18, 47, 5, 31, 59, 40, 56] 
[69, 89, 43, 32, 11, 37, 59, 84, 29, 38, 52, 72, 28, 72, 81] 
[13, 38, 55, 82, 78, 62, 60, 53, 70, 57, 16, 90, 39, 33, 40] 

