xover_method: 0 

weight_method: 1 

eval_method: 1 

MAX_ITERATIONS: 10 

SPEED: 20 

OBSERVATION_TIME: 1 

Generation 0 

Population: 
[45, 26, 4, 43, 45, 71, 71, 16, 84, 63, 74, 68, 21, 5, 41] 
[44, 80, 76, 10, 62, 10, 49, 35, 12, 70, 61, 12, 63, 64, 55] 
[56, 28, 77, 51, 31, 86, 8, 31, 49, 37, 58, 7, 90, 13, 35] 
[60, 61, 28, 26, 7, 10, 48, 44, 74, 68, 65, 53, 32, 88, 22] 
[44, 33, 71, 45, 78, 65, 39, 63, 16, 17, 66, 8, 80, 42, 14] 
[62, 42, 21, 38, 84, 47, 82, 57, 75, 19, 36, 11, 49, 37, 54] 
[75, 48, 20, 58, 73, 84, 38, 70, 9, 43, 28, 87, 78, 44, 86] 
[48, 46, 28, 26, 26, 48, 81, 79, 35, 22, 29, 34, 40, 69, 24] 
[69, 44, 46, 54, 65, 25, 38, 53, 73, 79, 74, 70, 46, 10, 19] 
[7, 70, 12, 52, 27, 18, 72, 56, 37, 34, 22, 6, 55, 26, 28] 

