xover_method: 0 

weight_method: 1 

eval_method: 0 

MAX_ITERATIONS: 50 

SPEED: 20 

OBSERVATION_TIME: 5 

Generation 0 

Population: 
[39, 70, 30, 43, 24, 43, 62, 31, 22, 70, 62] 
[13, 19, 25, 57, 76, 61, 77, 84, 31, 13, 18] 
[61, 21, 76, 11, 36, 70, 68, 13, 51, 80, 86] 
[10, 80, 89, 81, 37, 53, 49, 89, 71, 42, 8] 
[82, 77, 49, 79, 13, 71, 10, 17, 79, 75, 11] 
[77, 81, 55, 63, 23, 11, 23, 49, 81, 36, 87] 
[49, 69, 45, 7, 58, 73, 82, 46, 25, 55, 49] 
[5, 73, 90, 76, 65, 47, 52, 82, 30, 5, 49] 
[48, 15, 21, 15, 3, 71, 62, 70, 42, 24, 62] 
[26, 67, 84, 43, 48, 47, 65, 77, 22, 72, 29] 
[13, 36, 87, 21, 34, 81, 61, 22, 69, 88, 18] 
[41, 58, 24, 41, 4, 62, 62, 67, 43, 85, 89] 
[79, 38, 70, 20, 49, 38, 17, 55, 72, 53, 63] 
[83, 43, 81, 87, 45, 36, 70, 86, 40, 41, 22] 
[39, 24, 48, 65, 66, 74, 20, 40, 59, 73, 8] 
[28, 54, 77, 65, 45, 23, 72, 17, 42, 53, 48] 
[23, 45, 28, 15, 19, 89, 86, 57, 57, 90, 52] 
[53, 44, 39, 75, 70, 33, 19, 58, 58, 24, 50] 
[18, 42, 7, 79, 26, 67, 43, 86, 3, 79, 18] 
[17, 37, 60, 67, 59, 64, 76, 19, 6, 68, 36] 
[16, 54, 55, 12, 74, 81, 10, 23, 8, 84, 21] 
[71, 33, 23, 11, 6, 6, 47, 39, 45, 86, 3] 
[69, 4, 10, 86, 44, 90, 58, 88, 37, 25, 83] 
[49, 29, 62, 26, 67, 52, 56, 42, 26, 53, 90] 
[45, 3, 72, 19, 57, 54, 15, 49, 80, 30, 79] 
[41, 36, 59, 44, 30, 31, 26, 31, 86, 38, 60] 
[73, 71, 70, 14, 53, 46, 64, 29, 33, 27, 23] 
[59, 14, 54, 7, 41, 48, 53, 20, 56, 55, 27] 
[12, 84, 16, 85, 86, 73, 30, 70, 73, 5, 40] 
[45, 39, 44, 53, 75, 20, 43, 5, 77, 40, 34] 

