MAX_ITERATIONS: 100 

SPEED: 20 

OBSERVATION_TIME: 1 

Generation 0 

Population: 
[64, 9, 21, 61, 41, 47, 71, 32, 35, 58, 68, 80, 3, 8, 41] 
[28, 56, 24, 37, 80, 41, 66, 45, 35, 27, 67, 52, 60, 26, 29] 
[49, 22, 65, 73, 51, 32, 88, 31, 83, 65, 37, 89, 64, 87, 87] 
[34, 23, 62, 65, 9, 13, 49, 13, 67, 41, 44, 5, 29, 10, 75] 
[31, 33, 64, 4, 38, 49, 71, 54, 62, 26, 63, 31, 4, 66, 81] 
[17, 85, 15, 22, 36, 23, 79, 28, 43, 36, 87, 84, 31, 27, 15] 
[50, 10, 26, 57, 75, 47, 16, 47, 25, 15, 32, 26, 24, 46, 89] 
[69, 19, 90, 72, 16, 76, 15, 7, 55, 37, 21, 6, 22, 25, 60] 
[41, 72, 21, 89, 67, 63, 47, 20, 71, 4, 19, 41, 17, 9, 12] 
[49, 25, 35, 32, 49, 54, 76, 30, 64, 88, 44, 43, 71, 37, 57] 
[49, 85, 33, 7, 56, 86, 19, 69, 79, 16, 78, 65, 67, 56, 77] 
[46, 33, 79, 39, 18, 76, 58, 74, 90, 10, 89, 3, 80, 71, 7] 
[4, 68, 73, 51, 72, 79, 23, 57, 48, 35, 77, 89, 26, 41, 42] 
[47, 18, 25, 7, 15, 84, 10, 37, 12, 82, 68, 44, 15, 52, 20] 
[64, 62, 45, 12, 60, 21, 20, 90, 30, 59, 15, 9, 66, 72, 22] 
[6, 58, 45, 48, 64, 58, 34, 72, 39, 25, 46, 5, 20, 56, 17] 
[20, 47, 49, 47, 39, 45, 84, 24, 66, 69, 64, 6, 24, 34, 41] 
[49, 29, 3, 43, 44, 35, 74, 84, 69, 84, 52, 59, 73, 71, 10] 
[74, 67, 41, 81, 72, 67, 80, 87, 4, 18, 11, 44, 39, 5, 35] 
[88, 85, 38, 15, 58, 14, 60, 5, 20, 24, 22, 23, 27, 7, 8] 
[50, 49, 33, 38, 72, 13, 26, 63, 44, 70, 54, 83, 35, 21, 32] 
[20, 45, 68, 16, 87, 11, 70, 90, 20, 80, 60, 3, 44, 13, 81] 
[40, 33, 68, 20, 62, 53, 33, 33, 90, 81, 52, 37, 59, 23, 88] 
[13, 30, 11, 83, 84, 71, 74, 19, 23, 24, 84, 82, 12, 4, 7] 
[85, 65, 50, 52, 47, 58, 18, 81, 26, 86, 76, 34, 77, 15, 47] 
[35, 39, 78, 57, 52, 60, 55, 9, 52, 19, 41, 44, 32, 56, 42] 
[48, 23, 56, 73, 32, 48, 63, 24, 73, 31, 46, 47, 74, 14, 39] 
[28, 84, 84, 13, 87, 68, 81, 40, 25, 79, 33, 59, 85, 85, 63] 
[79, 29, 35, 19, 4, 60, 25, 60, 59, 44, 49, 89, 63, 6, 15] 
[58, 41, 4, 13, 25, 66, 12, 90, 4, 49, 57, 45, 3, 61, 76] 
