xover_method: 0 

weight_method: 1 

eval_method: 1 

MAX_ITERATIONS: 10 

SPEED: 20 

OBSERVATION_TIME: 1 

Generation 0 

Population: 
[22, 30, 36, 76, 60, 87, 37, 88, 15, 88, 78, 73, 71, 86, 31] 
[35, 21, 21, 48, 36, 7, 30, 82, 21, 33, 53, 22, 89, 6, 77] 
[64, 14, 39, 84, 88, 11, 43, 81, 59, 24, 73, 47, 19, 10, 65] 
[65, 24, 15, 49, 42, 26, 15, 60, 80, 68, 35, 11, 32, 88, 17] 
[28, 55, 56, 38, 34, 53, 73, 39, 11, 39, 69, 79, 33, 61, 34] 
[48, 6, 22, 70, 7, 68, 20, 12, 20, 80, 22, 7, 36, 10, 68] 
[5, 32, 50, 34, 55, 31, 62, 56, 88, 47, 81, 51, 31, 51, 61] 
[18, 19, 4, 17, 16, 45, 61, 7, 46, 10, 68, 72, 8, 66, 58] 
[28, 57, 34, 41, 30, 16, 23, 30, 67, 39, 25, 54, 55, 56, 90] 
[78, 47, 88, 4, 61, 69, 83, 8, 37, 16, 84, 82, 88, 10, 28] 

