xover_method: 0 

weight_method: 1 

eval_method: 0 

MAX_ITERATIONS: 50 

SPEED: 20 

OBSERVATION_TIME: 5 

Generation 0 

Population: 
[59, 18, 75, 59, 57, 41, 42, 71, 37, 17, 88, 87, 17, 84, 78] 
[64, 54, 76, 11, 77, 42, 40, 10, 9, 31, 39, 82, 31, 32, 48] 
[78, 79, 3, 28, 66, 5, 88, 51, 65, 7, 8, 18, 52, 46, 13] 
[82, 37, 14, 31, 6, 18, 48, 47, 90, 16, 74, 26, 40, 47, 51] 
[14, 36, 87, 89, 44, 18, 75, 25, 12, 56, 11, 83, 6, 19, 69] 
[76, 9, 67, 5, 7, 48, 47, 69, 78, 29, 43, 89, 77, 87, 48] 
[63, 10, 52, 53, 14, 39, 46, 26, 47, 85, 67, 82, 44, 41, 65] 
[54, 89, 72, 23, 72, 41, 90, 44, 24, 19, 48, 68, 69, 22, 73] 
[24, 31, 21, 81, 51, 50, 58, 46, 20, 18, 75, 64, 76, 76, 27] 
[65, 28, 15, 50, 68, 9, 20, 35, 56, 46, 25, 48, 69, 49, 78] 
[60, 71, 36, 69, 43, 3, 71, 65, 83, 43, 82, 77, 53, 46, 11] 
[38, 66, 12, 52, 25, 68, 9, 19, 54, 20, 40, 52, 86, 32, 26] 
[20, 54, 49, 23, 61, 80, 66, 33, 35, 81, 40, 81, 26, 23, 18] 
[36, 31, 8, 33, 34, 6, 44, 55, 49, 73, 57, 16, 22, 19, 69] 
[18, 33, 20, 73, 64, 43, 47, 34, 39, 21, 48, 8, 71, 78, 29] 
[17, 25, 64, 72, 6, 86, 72, 4, 25, 90, 78, 26, 76, 51, 27] 
[75, 79, 38, 23, 67, 55, 80, 18, 38, 25, 35, 38, 32, 85, 24] 
[84, 39, 21, 71, 45, 75, 36, 88, 18, 76, 78, 71, 83, 59, 65] 
[44, 89, 12, 20, 89, 72, 12, 90, 89, 32, 21, 43, 49, 67, 17] 
[18, 89, 51, 55, 50, 12, 55, 34, 51, 42, 16, 71, 16, 15, 86] 
[74, 47, 62, 9, 33, 71, 49, 74, 60, 8, 29, 14, 32, 45, 61] 
[40, 68, 37, 48, 18, 74, 84, 60, 45, 34, 39, 20, 15, 9, 42] 
[5, 46, 23, 33, 37, 31, 81, 59, 27, 62, 27, 51, 48, 45, 89] 
[59, 66, 22, 54, 65, 56, 82, 82, 85, 17, 9, 16, 86, 44, 49] 
[48, 47, 90, 87, 86, 23, 24, 83, 66, 79, 86, 49, 8, 25, 22] 
[82, 42, 15, 66, 86, 81, 87, 20, 55, 55, 21, 8, 78, 17, 60] 
[62, 64, 32, 16, 65, 20, 49, 26, 13, 77, 24, 9, 3, 72, 57] 
[58, 84, 51, 47, 76, 61, 80, 26, 85, 87, 60, 89, 45, 47, 41] 
[59, 77, 76, 40, 19, 59, 8, 86, 32, 51, 43, 59, 51, 70, 26] 
[22, 24, 61, 82, 25, 44, 83, 37, 63, 71, 26, 11, 58, 67, 62] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Better solution FOUND!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
best solution: ([59, 18, 75, 59, 57, 41, 42, 71, 37, 17, 88, 87, 17, 84, 78], 0) 

Generation 1 

Population: 
[22, 24, 61, 82, 25, 44, 83, 37, 63, 71, 26, 11, 58, 67, 62] 
[59, 77, 76, 40, 19, 59, 8, 86, 32, 51, 43, 59, 42, 70, 26] 
[43, 24, 5, 82, 25, 44, 83, 37, 63, 71, 26, 11, 58, 67, 62] 
[22, 28, 15, 50, 68, 9, 87, 35, 56, 46, 25, 48, 69, 49, 78] 
[82, 42, 15, 66, 86, 50, 58, 46, 20, 18, 75, 64, 76, 76, 27] 
[24, 31, 21, 81, 51, 81, 87, 20, 55, 55, 21, 8, 16, 17, 60] 
[36, 31, 51, 33, 34, 6, 44, 55, 49, 77, 24, 9, 3, 76, 57] 
[62, 64, 32, 16, 65, 20, 49, 26, 13, 73, 57, 16, 22, 19, 69] 
[59, 66, 22, 82, 25, 44, 83, 37, 63, 71, 26, 11, 58, 67, 62] 
[22, 24, 61, 27, 16, 56, 82, 82, 85, 17, 9, 16, 86, 44, 49] 
[58, 84, 51, 47, 76, 61, 56, 26, 85, 51, 43, 59, 51, 70, 26] 
[59, 77, 76, 40, 19, 59, 8, 86, 32, 87, 60, 89, 45, 47, 41] 
[75, 79, 38, 23, 86, 23, 24, 83, 66, 79, 86, 77, 8, 25, 22] 
[48, 47, 90, 87, 67, 49, 80, 18, 38, 25, 35, 38, 32, 85, 24] 
[59, 77, 77, 40, 19, 59, 8, 86, 60, 15, 29, 14, 32, 45, 61] 
[74, 47, 62, 9, 33, 71, 49, 74, 32, 51, 43, 59, 51, 70, 26] 
[60, 42, 15, 66, 86, 81, 87, 20, 82, 55, 21, 8, 78, 85, 24] 
[75, 79, 38, 23, 67, 55, 80, 18, 38, 25, 35, 38, 32, 17, 60] 
[64, 54, 40, 11, 77, 42, 40, 10, 9, 16, 74, 10, 40, 47, 51] 
[82, 37, 14, 31, 43, 18, 48, 47, 90, 31, 39, 82, 31, 32, 48] 
[82, 42, 15, 66, 5, 81, 84, 60, 45, 34, 39, 68, 15, 9, 42] 
[40, 68, 37, 48, 21, 90, 87, 45, 55, 55, 21, 8, 78, 17, 60] 
[17, 25, 64, 72, 6, 86, 72, 4, 25, 90, 78, 38, 32, 85, 69] 
[75, 79, 38, 23, 67, 55, 80, 18, 38, 25, 35, 26, 76, 51, 27] 
[18, 33, 20, 73, 64, 43, 47, 34, 39, 21, 48, 8, 6, 19, 69] 
[74, 36, 87, 89, 44, 54, 75, 68, 12, 56, 11, 83, 71, 78, 29] 
[59, 66, 49, 23, 53, 80, 66, 33, 35, 81, 40, 81, 26, 23, 18] 
[20, 54, 22, 54, 65, 56, 82, 82, 85, 17, 9, 16, 86, 44, 49] 
[82, 42, 15, 66, 86, 81, 87, 20, 55, 90, 78, 7, 49, 51, 27] 
[46, 25, 64, 72, 6, 86, 72, 4, 25, 55, 21, 8, 78, 17, 60] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 2 

Population: 
[46, 25, 64, 72, 73, 86, 72, 4, 25, 55, 21, 8, 78, 17, 60] 
[82, 42, 15, 66, 86, 81, 87, 20, 55, 90, 78, 7, 49, 51, 27] 
[59, 77, 77, 40, 19, 59, 8, 86, 60, 15, 29, 14, 32, 45, 61] 
[82, 37, 14, 31, 43, 18, 66, 47, 90, 31, 39, 82, 31, 32, 48] 
[62, 64, 32, 16, 65, 18, 48, 47, 90, 31, 39, 82, 31, 32, 48] 
[82, 37, 14, 31, 48, 20, 49, 26, 13, 73, 57, 16, 22, 19, 69] 
[82, 42, 15, 66, 86, 81, 87, 20, 9, 16, 74, 10, 40, 47, 51] 
[64, 54, 40, 11, 77, 42, 40, 10, 55, 90, 78, 7, 49, 26, 27] 
[74, 47, 62, 9, 33, 71, 49, 74, 32, 51, 43, 59, 51, 19, 69] 
[18, 33, 20, 73, 64, 43, 47, 34, 39, 21, 48, 8, 6, 70, 26] 
[17, 25, 64, 50, 6, 86, 72, 4, 25, 90, 78, 84, 32, 17, 60] 
[75, 79, 38, 52, 67, 55, 80, 18, 38, 25, 35, 38, 32, 85, 69] 
[59, 77, 77, 47, 19, 59, 8, 86, 60, 15, 21, 8, 78, 17, 60] 
[40, 68, 37, 48, 21, 90, 87, 45, 55, 55, 29, 14, 32, 45, 61] 
[82, 42, 15, 66, 86, 81, 87, 20, 55, 90, 58, 7, 49, 51, 27] 
[59, 66, 49, 23, 53, 80, 66, 33, 35, 81, 40, 81, 26, 23, 18] 
[59, 79, 38, 23, 67, 55, 80, 18, 38, 25, 35, 26, 76, 51, 27] 
[75, 77, 77, 40, 19, 13, 8, 86, 60, 15, 29, 14, 32, 45, 61] 
[62, 64, 32, 16, 65, 20, 49, 26, 13, 73, 57, 16, 22, 9, 42] 
[82, 42, 15, 66, 5, 81, 84, 60, 45, 34, 39, 68, 84, 19, 69] 
[75, 79, 15, 66, 5, 81, 84, 60, 45, 34, 39, 68, 15, 9, 42] 
[14, 42, 38, 23, 67, 14, 80, 18, 38, 25, 35, 38, 32, 17, 52] 
[74, 36, 87, 89, 44, 54, 75, 46, 20, 18, 75, 64, 76, 76, 27] 
[82, 42, 15, 66, 86, 50, 58, 68, 71, 56, 11, 83, 71, 78, 29] 
[82, 42, 15, 50, 68, 9, 87, 35, 56, 46, 25, 48, 69, 49, 78] 
[22, 28, 15, 66, 86, 81, 87, 20, 55, 90, 78, 7, 49, 51, 27] 
[74, 47, 62, 9, 33, 71, 49, 74, 35, 81, 40, 47, 26, 23, 18] 
[59, 66, 49, 23, 53, 80, 66, 33, 24, 51, 43, 59, 51, 70, 26] 
[68, 66, 49, 23, 53, 80, 66, 68, 12, 56, 79, 83, 71, 78, 29] 
[74, 36, 87, 89, 88, 54, 75, 33, 35, 81, 40, 81, 26, 23, 18] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 3 

Population: 
[74, 36, 87, 89, 88, 54, 75, 33, 35, 81, 40, 81, 26, 23, 18] 
[68, 66, 49, 23, 19, 80, 66, 68, 12, 56, 79, 83, 71, 78, 29] 
[75, 64, 32, 16, 75, 20, 49, 26, 13, 73, 57, 16, 22, 9, 42] 
[62, 79, 38, 52, 67, 55, 80, 18, 38, 25, 35, 38, 32, 85, 69] 
[64, 54, 40, 11, 77, 42, 40, 10, 55, 90, 78, 7, 49, 26, 27] 
[74, 36, 87, 89, 44, 64, 75, 46, 20, 18, 75, 64, 76, 76, 27] 
[59, 66, 49, 23, 53, 80, 66, 33, 88, 51, 57, 16, 22, 19, 69] 
[82, 37, 14, 31, 48, 90, 49, 26, 13, 73, 43, 59, 51, 70, 26] 
[74, 36, 87, 89, 44, 54, 75, 46, 20, 18, 75, 64, 76, 76, 27] 
[74, 36, 87, 89, 88, 54, 75, 33, 35, 81, 40, 81, 26, 23, 18] 
[59, 77, 49, 23, 53, 80, 66, 33, 24, 51, 43, 59, 51, 15, 26] 
[59, 66, 77, 47, 19, 59, 8, 86, 60, 15, 21, 8, 78, 17, 60] 
[82, 42, 14, 31, 48, 20, 49, 26, 13, 73, 57, 16, 66, 19, 69] 
[82, 37, 15, 66, 86, 81, 87, 4, 53, 16, 74, 10, 40, 47, 51] 
[59, 77, 77, 47, 19, 59, 8, 86, 60, 15, 21, 8, 78, 17, 60] 
[82, 42, 15, 66, 86, 42, 87, 20, 9, 16, 74, 10, 40, 47, 51] 
[22, 28, 68, 66, 86, 81, 87, 20, 60, 15, 21, 8, 78, 17, 60] 
[59, 77, 77, 47, 19, 59, 8, 86, 55, 90, 78, 7, 49, 51, 27] 
[74, 36, 87, 89, 45, 54, 75, 46, 20, 22, 11, 83, 71, 78, 29] 
[82, 42, 15, 66, 86, 50, 58, 68, 15, 56, 75, 64, 76, 76, 27] 
[18, 33, 20, 73, 64, 43, 47, 34, 39, 21, 48, 8, 6, 17, 52] 
[14, 42, 38, 23, 67, 14, 65, 18, 38, 25, 35, 38, 32, 70, 26] 
[82, 42, 15, 11, 77, 42, 40, 10, 55, 90, 78, 7, 49, 26, 27] 
[64, 54, 40, 66, 5, 81, 84, 60, 45, 34, 39, 68, 78, 19, 75] 
[17, 32, 49, 23, 53, 80, 66, 68, 12, 56, 79, 83, 71, 78, 29] 
[68, 25, 64, 50, 6, 86, 72, 4, 25, 90, 78, 84, 32, 17, 60] 
[75, 79, 15, 66, 5, 81, 84, 60, 45, 34, 39, 68, 15, 10, 52] 
[14, 42, 38, 23, 67, 14, 80, 18, 38, 25, 35, 38, 6, 17, 42] 
[59, 66, 49, 66, 5, 81, 84, 60, 70, 34, 39, 68, 84, 19, 69] 
[82, 42, 15, 23, 53, 80, 66, 46, 35, 81, 40, 81, 26, 23, 18] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 4 

Population: 
[82, 23, 15, 23, 53, 80, 66, 46, 35, 72, 40, 81, 26, 23, 18] 
[59, 66, 49, 24, 5, 81, 84, 60, 70, 34, 39, 68, 84, 19, 69] 
[64, 42, 4, 23, 67, 14, 65, 18, 38, 25, 35, 38, 32, 70, 26] 
[14, 54, 40, 66, 5, 81, 84, 60, 45, 34, 39, 68, 78, 19, 75] 
[82, 42, 15, 89, 45, 54, 75, 46, 20, 22, 11, 83, 31, 60, 29] 
[74, 36, 87, 23, 53, 80, 22, 46, 35, 81, 40, 81, 26, 23, 18] 
[64, 54, 40, 11, 77, 42, 40, 46, 20, 22, 11, 83, 71, 78, 29] 
[74, 36, 87, 45, 45, 54, 75, 10, 12, 90, 78, 7, 49, 26, 27] 
[68, 16, 64, 50, 53, 80, 66, 46, 35, 81, 6, 81, 26, 14, 18] 
[82, 42, 15, 24, 6, 86, 72, 4, 25, 90, 78, 84, 32, 17, 60] 
[68, 10, 58, 50, 6, 86, 72, 4, 25, 90, 79, 83, 71, 78, 29] 
[17, 32, 49, 39, 53, 5, 45, 68, 12, 56, 78, 84, 20, 17, 60] 
[68, 25, 64, 50, 6, 86, 72, 4, 25, 90, 78, 84, 32, 10, 52] 
[75, 79, 15, 66, 5, 81, 84, 11, 45, 34, 39, 68, 15, 17, 60] 
[59, 70, 53, 47, 19, 59, 8, 86, 60, 15, 90, 8, 78, 17, 27] 
[64, 54, 17, 11, 77, 42, 40, 10, 55, 90, 78, 7, 49, 26, 60] 
[17, 68, 49, 23, 53, 80, 66, 68, 12, 56, 79, 83, 71, 78, 75] 
[64, 54, 40, 66, 5, 81, 84, 60, 45, 34, 39, 68, 78, 19, 29] 
[14, 36, 87, 89, 45, 54, 7, 46, 20, 22, 11, 80, 71, 30, 10] 
[74, 52, 85, 23, 67, 14, 65, 18, 38, 25, 35, 38, 32, 70, 26] 
[14, 42, 38, 23, 67, 14, 80, 18, 23, 25, 35, 38, 6, 17, 18] 
[82, 42, 15, 23, 53, 80, 66, 46, 35, 81, 40, 81, 26, 23, 42] 
[59, 66, 49, 66, 5, 43, 47, 34, 39, 21, 48, 8, 6, 17, 52] 
[18, 33, 20, 73, 64, 81, 84, 60, 70, 34, 39, 68, 84, 19, 69] 
[75, 79, 15, 66, 5, 72, 84, 60, 45, 15, 21, 8, 78, 17, 60] 
[59, 66, 77, 47, 19, 59, 8, 86, 60, 34, 72, 68, 15, 10, 52] 
[59, 77, 5, 47, 38, 59, 8, 86, 55, 90, 78, 7, 49, 51, 66] 
[59, 66, 49, 23, 53, 80, 66, 33, 88, 51, 57, 16, 22, 19, 69] 
[64, 54, 40, 11, 77, 17, 40, 24, 9, 16, 74, 10, 40, 47, 51] 
[82, 42, 15, 66, 86, 42, 87, 20, 55, 90, 78, 7, 49, 66, 27] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 5 

Population: 
[82, 42, 15, 66, 12, 42, 87, 20, 55, 38, 78, 7, 49, 66, 27] 
[64, 54, 40, 11, 68, 17, 40, 24, 9, 68, 44, 10, 40, 47, 51] 
[82, 42, 15, 66, 86, 42, 88, 20, 55, 16, 74, 10, 40, 47, 51] 
[64, 54, 40, 11, 26, 17, 40, 24, 9, 6, 78, 7, 85, 66, 27] 
[18, 33, 20, 73, 64, 81, 84, 60, 70, 90, 78, 7, 49, 66, 27] 
[82, 42, 15, 66, 86, 42, 87, 60, 55, 34, 39, 68, 84, 19, 69] 
[75, 79, 15, 47, 19, 59, 8, 86, 60, 34, 72, 68, 15, 10, 52] 
[59, 66, 77, 66, 5, 81, 26, 11, 45, 34, 39, 68, 15, 70, 60] 
[82, 42, 15, 23, 53, 80, 66, 46, 35, 81, 40, 68, 84, 19, 77] 
[18, 33, 20, 73, 64, 81, 84, 60, 70, 34, 39, 81, 26, 23, 42] 
[59, 66, 77, 47, 19, 59, 8, 86, 60, 34, 11, 80, 71, 30, 10] 
[14, 51, 87, 89, 45, 54, 7, 46, 20, 22, 72, 68, 15, 10, 52] 
[75, 79, 15, 66, 9, 81, 84, 11, 45, 34, 11, 80, 71, 30, 10] 
[14, 36, 87, 89, 45, 54, 7, 37, 20, 22, 39, 68, 15, 17, 60] 
[68, 10, 58, 50, 6, 86, 7, 4, 25, 90, 79, 83, 78, 19, 29] 
[64, 54, 40, 66, 5, 81, 84, 37, 45, 34, 39, 68, 71, 78, 29] 
[68, 10, 58, 50, 6, 86, 72, 4, 25, 90, 39, 68, 84, 19, 69] 
[18, 33, 20, 73, 64, 81, 84, 60, 70, 34, 79, 83, 71, 78, 29] 
[68, 25, 87, 7, 45, 54, 7, 46, 20, 22, 11, 80, 71, 30, 10] 
[14, 36, 64, 50, 6, 86, 72, 4, 25, 90, 78, 84, 32, 10, 52] 
[8, 66, 49, 23, 53, 79, 66, 33, 88, 51, 72, 59, 22, 19, 29] 
[82, 42, 15, 89, 45, 54, 75, 46, 20, 22, 11, 83, 31, 60, 69] 
[75, 79, 15, 66, 5, 72, 84, 60, 34, 15, 21, 8, 49, 51, 66] 
[59, 77, 5, 47, 38, 59, 8, 86, 55, 90, 78, 7, 78, 17, 60] 
[17, 32, 49, 89, 45, 54, 7, 46, 20, 22, 11, 80, 24, 30, 10] 
[14, 36, 45, 39, 53, 5, 45, 68, 12, 56, 78, 84, 20, 17, 60] 
[59, 77, 5, 73, 64, 87, 84, 60, 70, 34, 39, 68, 84, 19, 69] 
[18, 32, 20, 47, 38, 59, 8, 86, 55, 90, 78, 7, 31, 51, 66] 
[75, 79, 15, 66, 78, 81, 58, 11, 45, 56, 78, 84, 20, 83, 60] 
[17, 32, 49, 39, 53, 5, 45, 68, 12, 34, 39, 68, 15, 17, 60] 

