xover_method: 2 

weight_method: 1 

eval_method: 0 

MAX_ITERATIONS: 50 

SPEED: 20 

OBSERVATION_TIME: 5 

Generation 0 

Population: 
[67, 88, 50, 52, 80, 90, 49, 72, 18, 71, 79, 90, 47, 75, 25] 
[18, 66, 61, 55, 18, 76, 29, 63, 61, 46, 10, 44, 59, 84, 76] 
[76, 13, 11, 84, 56, 4, 52, 74, 83, 72, 38, 9, 70, 3, 20] 
[43, 15, 86, 40, 41, 87, 35, 74, 8, 86, 33, 18, 40, 85, 15] 
[16, 79, 7, 44, 4, 36, 74, 73, 49, 49, 47, 37, 73, 21, 65] 
[77, 48, 24, 55, 84, 61, 46, 26, 43, 28, 78, 85, 22, 84, 29] 
[21, 10, 90, 70, 25, 85, 40, 37, 42, 3, 70, 25, 69, 11, 47] 
[10, 52, 54, 72, 28, 85, 52, 72, 41, 88, 27, 17, 71, 83, 90] 
[52, 49, 52, 59, 71, 88, 39, 5, 67, 78, 67, 10, 77, 19, 34] 
[47, 70, 23, 85, 73, 50, 72, 79, 76, 30, 56, 30, 31, 27, 79] 
[60, 33, 46, 41, 36, 76, 42, 11, 36, 72, 53, 19, 18, 41, 14] 
[51, 16, 7, 87, 66, 69, 53, 62, 48, 69, 20, 27, 55, 17, 14] 
[35, 64, 62, 20, 51, 43, 12, 75, 6, 55, 88, 38, 86, 69, 32] 
[53, 19, 66, 35, 89, 20, 71, 56, 4, 88, 30, 45, 16, 87, 66] 
[70, 54, 41, 72, 34, 30, 34, 78, 23, 61, 58, 77, 4, 73, 41] 
[71, 6, 89, 61, 16, 44, 7, 84, 26, 16, 53, 85, 31, 35, 28] 
[15, 76, 85, 59, 30, 10, 72, 75, 61, 72, 32, 29, 17, 57, 19] 
[25, 74, 42, 11, 24, 24, 30, 77, 68, 23, 74, 67, 46, 21, 70] 
[21, 76, 79, 18, 32, 84, 53, 31, 49, 77, 32, 44, 55, 4, 53] 
[72, 80, 15, 58, 47, 54, 41, 3, 59, 77, 22, 73, 7, 12, 20] 
[48, 43, 11, 29, 90, 85, 10, 78, 72, 18, 58, 63, 3, 15, 69] 
[81, 13, 42, 66, 18, 60, 51, 4, 45, 23, 59, 89, 67, 28, 14] 
[34, 55, 69, 39, 69, 90, 42, 73, 4, 14, 58, 6, 22, 39, 54] 
[13, 81, 35, 33, 72, 82, 80, 27, 22, 36, 16, 22, 69, 26, 56] 
[14, 38, 3, 10, 7, 60, 57, 17, 40, 83, 88, 37, 65, 44, 59] 
[28, 68, 5, 5, 79, 21, 18, 58, 35, 62, 26, 26, 84, 4, 3] 
[21, 56, 74, 71, 5, 32, 89, 29, 52, 22, 4, 51, 39, 55, 48] 
[71, 47, 73, 60, 5, 83, 48, 51, 84, 81, 34, 39, 12, 86, 51] 
[44, 72, 80, 42, 62, 87, 81, 5, 57, 43, 38, 22, 28, 53, 38] 
[7, 43, 19, 30, 84, 73, 72, 84, 50, 43, 64, 64, 11, 14, 61] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Better solution FOUND!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
best solution: ([67, 88, 50, 52, 80, 90, 49, 72, 18, 71, 79, 90, 47, 75, 25], 0) 

Generation 1 

Population: 
[7, 83, 81, 30, 84, 44, 64, 84, 50, 43, 64, 64, 11, 12, 6] 
[44, 72, 80, 42, 62, 87, 81, 5, 57, 43, 38, 22, 28, 53, 38] 
