xover_method: 0 

weight_method: 1 

eval_method: 1 

MAX_ITERATIONS: 100 

SPEED: 20 

OBSERVATION_TIME: 1 

Generation 0 

Population: 
[66, 53, 12, 28, 25, 39, 90, 38, 88, 8, 15, 38, 10, 69, 43] 
[65, 40, 88, 41, 90, 49, 80, 78, 34, 12, 84, 86, 33, 32, 62] 
[36, 61, 4, 41, 56, 23, 52, 24, 21, 80, 37, 82, 47, 69, 72] 
[69, 9, 14, 20, 81, 13, 15, 75, 87, 56, 53, 78, 88, 9, 27] 
[14, 17, 31, 28, 80, 47, 59, 57, 81, 9, 28, 24, 28, 27, 17] 
[9, 82, 80, 84, 54, 5, 40, 20, 10, 64, 74, 65, 72, 9, 69] 
[77, 8, 39, 14, 64, 28, 57, 5, 83, 10, 35, 55, 90, 61, 35] 
[31, 70, 81, 88, 24, 85, 43, 66, 74, 64, 59, 11, 85, 24, 73] 
[42, 20, 66, 37, 39, 80, 59, 40, 84, 71, 87, 31, 79, 59, 65] 
[73, 56, 42, 76, 65, 55, 6, 35, 45, 54, 47, 71, 77, 24, 75] 

