xover_method: 0 

weight_method: 1 

eval_method: 1 

MAX_ITERATIONS: 100 

SPEED: 20 

OBSERVATION_TIME: 1 

Generation 0 

Population: 
[33, 4, 43, 88, 86, 13, 38, 49, 70, 28, 73, 12, 85, 29, 74] 
[78, 46, 36, 90, 77, 83, 30, 31, 82, 63, 10, 90, 86, 87, 41] 
[59, 25, 69, 64, 34, 80, 66, 64, 12, 76, 39, 16, 74, 66, 67] 
[68, 58, 29, 86, 52, 71, 16, 16, 36, 22, 67, 81, 73, 76, 39] 
[11, 49, 15, 22, 39, 51, 27, 40, 59, 36, 17, 62, 15, 54, 60] 
[34, 44, 88, 22, 17, 21, 39, 88, 55, 48, 53, 77, 62, 58, 41] 
[55, 69, 54, 57, 14, 9, 57, 16, 16, 22, 14, 65, 81, 41, 30] 
[55, 55, 64, 78, 79, 41, 16, 59, 40, 15, 27, 50, 72, 5, 63] 
[43, 21, 28, 88, 70, 7, 19, 50, 88, 85, 9, 60, 84, 71, 60] 
[39, 17, 79, 78, 68, 78, 13, 86, 58, 89, 67, 14, 17, 5, 39] 

