xover_method: 2 

weight_method: 1 

eval_method: 0 

MAX_ITERATIONS: 100 

SPEED: 20 

OBSERVATION_TIME: 1 

Generation 0 

Population: 
[34, 28, 44, 76, 42, 34, 9, 31, 24, 68, 44] 
[15, 81, 75, 35, 14, 32, 33, 65, 66, 61, 49] 
[66, 12, 68, 69, 32, 42, 18, 14, 36, 50, 64] 
[90, 45, 3, 7, 57, 58, 53, 4, 59, 24, 19] 
[42, 20, 27, 34, 10, 64, 85, 44, 79, 40, 33] 
[28, 54, 29, 88, 31, 5, 54, 61, 48, 71, 67] 
[48, 13, 67, 26, 11, 35, 79, 86, 52, 47, 43] 
[41, 48, 25, 61, 14, 73, 57, 86, 72, 75, 59] 
[81, 62, 29, 41, 78, 23, 70, 54, 60, 81, 49] 
[21, 27, 69, 62, 40, 73, 82, 17, 41, 7, 76] 

