xover_method: 0 

weight_method: 1 

eval_method: 1 

MAX_ITERATIONS: 100 

SPEED: 20 

OBSERVATION_TIME: 1 

Generation 0 

Population: 
[78, 72, 46, 62, 60, 70, 25, 12, 72, 53, 17, 14, 42, 40, 25] 
[63, 53, 67, 56, 13, 85, 43, 53, 29, 89, 41, 27, 38, 29, 76] 
[28, 34, 31, 33, 65, 19, 22, 43, 39, 71, 37, 71, 9, 88, 53] 
[23, 53, 29, 78, 66, 84, 56, 75, 11, 80, 67, 18, 62, 75, 67] 
[35, 14, 85, 86, 72, 10, 83, 86, 39, 71, 72, 46, 50, 77, 22] 
[20, 79, 70, 21, 85, 58, 14, 35, 46, 52, 56, 32, 49, 48, 6] 
[30, 87, 46, 22, 87, 50, 60, 11, 41, 21, 84, 78, 82, 74, 34] 
[36, 27, 16, 88, 89, 65, 23, 40, 20, 80, 17, 82, 82, 52, 88] 
[28, 32, 62, 17, 81, 64, 36, 66, 87, 9, 52, 21, 76, 45, 61] 
[34, 6, 78, 65, 13, 36, 26, 36, 67, 47, 89, 83, 67, 21, 13] 

