MAX_ITERATIONS: 50 

SPEED: 20 

OBSERVATION_TIME: 10 

Generation 0 

Population: 
[40, 76, 59, 12, 37, 77, 21, 75, 13, 82, 64, 68, 6, 22, 79] 
[34, 29, 38, 82, 16, 24, 49, 77, 6, 24, 42, 10, 6, 6, 37] 
[13, 74, 66, 51, 35, 34, 70, 76, 63, 11, 76, 45, 21, 87, 67] 
[33, 82, 52, 71, 6, 77, 72, 62, 11, 46, 69, 88, 13, 66, 8] 
[39, 80, 83, 31, 24, 26, 31, 75, 34, 63, 31, 87, 71, 33, 55] 
[6, 6, 23, 7, 39, 45, 83, 81, 29, 67, 3, 61, 31, 43, 62] 
[69, 69, 34, 81, 32, 52, 63, 76, 5, 44, 12, 10, 76, 69, 5] 
[79, 80, 72, 8, 28, 66, 64, 5, 46, 73, 60, 45, 74, 57, 37] 
[74, 45, 54, 25, 18, 66, 16, 58, 82, 34, 69, 47, 55, 62, 38] 
[31, 66, 20, 30, 82, 6, 76, 10, 21, 54, 78, 60, 52, 72, 29] 
[85, 6, 76, 69, 76, 48, 87, 18, 63, 35, 14, 70, 29, 32, 21] 
[52, 30, 43, 7, 42, 73, 22, 74, 6, 18, 84, 61, 54, 38, 37] 
[18, 12, 85, 50, 78, 27, 45, 71, 31, 78, 63, 12, 57, 76, 27] 
[19, 32, 51, 19, 86, 41, 85, 47, 59, 9, 41, 5, 84, 50, 21] 
[55, 22, 82, 72, 27, 25, 4, 61, 87, 3, 58, 46, 53, 34, 68] 
[36, 9, 30, 10, 34, 63, 63, 61, 59, 10, 83, 70, 48, 43, 83] 
[41, 49, 80, 77, 20, 85, 3, 3, 15, 39, 48, 87, 40, 10, 18] 
[19, 56, 32, 16, 62, 3, 35, 62, 20, 5, 35, 86, 19, 44, 28] 
[12, 33, 69, 71, 23, 81, 79, 19, 59, 30, 31, 67, 41, 11, 68] 
[60, 90, 31, 87, 54, 27, 5, 67, 87, 42, 46, 63, 7, 24, 26] 

