xover_method: 0 

weight_method: 1 

eval_method: 1 

MAX_ITERATIONS: 100 

SPEED: 20 

OBSERVATION_TIME: 1 

Generation 0 

Population: 
[6, 18, 58, 89, 56, 53, 39, 31, 64, 76, 35, 52, 46, 7, 21] 
[6, 89, 52, 6, 45, 82, 42, 19, 15, 4, 9, 55, 37, 59, 76] 
[7, 75, 79, 45, 19, 46, 59, 56, 17, 14, 78, 38, 35, 80, 13] 
[57, 20, 59, 73, 34, 68, 15, 33, 20, 55, 47, 84, 82, 61, 35] 
[35, 12, 81, 12, 74, 28, 9, 85, 52, 85, 72, 82, 68, 60, 47] 
[78, 68, 83, 46, 44, 48, 80, 66, 18, 35, 15, 9, 10, 36, 68] 
[68, 19, 73, 73, 84, 44, 70, 19, 53, 28, 10, 24, 35, 36, 65] 
[87, 51, 76, 38, 39, 12, 10, 13, 55, 71, 90, 10, 46, 80, 26] 
[73, 38, 11, 20, 53, 21, 56, 9, 12, 14, 8, 71, 67, 60, 10] 
[52, 87, 28, 43, 12, 21, 59, 55, 3, 10, 71, 89, 89, 43, 25] 

