xover_method: 0 

weight_method: 1 

eval_method: 1 

MAX_ITERATIONS: 10 

SPEED: 20 

OBSERVATION_TIME: 1 

Generation 0 

Population: 
[80, 13, 47, 62, 28, 44, 7, 72, 52, 21, 86, 76, 51, 21, 67] 
[40, 35, 51, 50, 55, 65, 43, 83, 47, 54, 25, 9, 32, 7, 47] 
[18, 31, 30, 12, 24, 28, 75, 59, 70, 25, 38, 63, 47, 16, 46] 
[46, 20, 7, 42, 21, 42, 61, 89, 47, 48, 27, 3, 68, 12, 62] 
[19, 21, 12, 77, 16, 73, 26, 35, 71, 51, 19, 65, 48, 13, 56] 
[85, 81, 52, 24, 78, 81, 45, 62, 25, 16, 62, 10, 67, 73, 10] 
[13, 88, 5, 53, 16, 17, 38, 46, 80, 74, 69, 71, 41, 27, 20] 
[53, 37, 88, 38, 78, 34, 59, 59, 68, 31, 90, 21, 83, 70, 46] 
[57, 31, 22, 87, 47, 89, 83, 28, 8, 82, 6, 43, 37, 58, 17] 
[10, 76, 87, 73, 10, 60, 67, 90, 19, 40, 22, 13, 54, 77, 60] 

