xover_method: 0 

weight_method: 1 

eval_method: 1 

MAX_ITERATIONS: 100 

SPEED: 20 

OBSERVATION_TIME: 1 

Generation 0 

Population: 
[72, 78, 30, 42, 44, 28, 17, 61, 65, 81, 72, 78, 17, 76, 20] 
[89, 8, 28, 26, 48, 3, 29, 60, 39, 72, 19, 86, 14, 22, 85] 
[4, 62, 85, 11, 18, 86, 61, 13, 15, 19, 70, 79, 88, 26, 62] 
[27, 70, 24, 10, 14, 3, 73, 69, 63, 53, 14, 66, 33, 6, 64] 
[32, 21, 37, 27, 78, 84, 17, 88, 5, 12, 79, 89, 80, 26, 29] 
[14, 63, 32, 46, 37, 14, 37, 65, 12, 34, 73, 75, 11, 46, 15] 
[22, 83, 11, 37, 35, 4, 43, 69, 18, 17, 65, 72, 54, 6, 86] 
[36, 29, 43, 21, 47, 3, 71, 62, 76, 66, 33, 62, 75, 7, 67] 
[11, 47, 45, 17, 44, 65, 10, 50, 33, 59, 87, 60, 13, 51, 54] 
[55, 60, 19, 9, 25, 90, 30, 37, 8, 14, 8, 71, 52, 3, 62] 

