xover_method: 0 

weight_method: 1 

eval_method: 1 

MAX_ITERATIONS: 100 

SPEED: 20 

OBSERVATION_TIME: 1 

Generation 0 

Population: 
[35, 18, 85, 30, 38, 33, 25, 67, 6, 34, 78, 71, 68, 43, 74] 
[11, 90, 59, 21, 30, 9, 17, 13, 24, 46, 55, 82, 37, 32, 74] 
[65, 41, 33, 45, 19, 38, 86, 64, 17, 7, 77, 65, 83, 7, 27] 
[22, 76, 53, 52, 90, 36, 85, 59, 13, 19, 9, 51, 16, 38, 14] 
[41, 81, 20, 26, 42, 59, 70, 40, 14, 83, 55, 77, 27, 35, 6] 
[46, 10, 12, 90, 64, 58, 66, 80, 70, 8, 5, 30, 67, 63, 19] 
[55, 18, 44, 4, 22, 8, 40, 4, 38, 56, 60, 68, 87, 88, 22] 
[45, 46, 49, 63, 86, 42, 13, 54, 26, 17, 39, 29, 21, 50, 10] 
[53, 77, 60, 69, 86, 14, 46, 36, 48, 83, 6, 59, 48, 60, 24] 
[38, 41, 26, 16, 63, 67, 42, 44, 90, 15, 57, 63, 87, 7, 66] 

