xover_method: 0 

weight_method: 1 

eval_method: 1 

MAX_ITERATIONS: 100 

SPEED: 20 

OBSERVATION_TIME: 1 

Generation 0 

Population: 
[26, 17, 42, 85, 68, 34, 20, 58, 74, 8, 15, 55, 38, 54, 86] 
[11, 38, 4, 40, 56, 73, 13, 46, 56, 35, 63, 30, 42, 14, 51] 
[82, 82, 27, 88, 56, 38, 39, 30, 34, 66, 4, 26, 40, 21, 37] 
[29, 37, 89, 79, 67, 5, 74, 82, 47, 55, 17, 56, 20, 7, 41] 
[69, 27, 44, 37, 46, 45, 74, 61, 51, 37, 25, 56, 57, 89, 40] 
[90, 55, 4, 5, 14, 74, 87, 73, 50, 14, 41, 90, 4, 89, 48] 
[7, 36, 83, 16, 54, 62, 47, 45, 24, 72, 6, 23, 6, 89, 50] 
[33, 3, 51, 45, 9, 61, 19, 21, 50, 84, 89, 48, 42, 6, 60] 
[75, 90, 17, 31, 81, 54, 71, 56, 6, 35, 81, 53, 61, 17, 20] 
[57, 10, 62, 68, 43, 29, 9, 50, 24, 13, 31, 20, 28, 29, 59] 

