xover_method: 0 

weight_method: 1 

eval_method: 1 

MAX_ITERATIONS: 100 

SPEED: 20 

OBSERVATION_TIME: 1 

Generation 0 

Population: 
[48, 82, 36, 6, 42, 44, 39, 25, 28, 24, 75, 64, 11, 63, 21] 
[71, 57, 10, 7, 5, 37, 21, 34, 55, 3, 63, 89, 52, 61, 69] 
[85, 82, 38, 81, 62, 73, 63, 10, 26, 22, 15, 8, 10, 45, 19] 
[38, 73, 75, 23, 58, 19, 59, 45, 71, 32, 22, 5, 86, 79, 25] 
[34, 52, 83, 8, 88, 37, 32, 66, 45, 49, 6, 81, 18, 7, 39] 
[13, 56, 51, 38, 20, 16, 28, 47, 61, 55, 70, 15, 42, 43, 72] 
[6, 67, 8, 31, 25, 14, 52, 20, 51, 85, 70, 37, 28, 12, 69] 
[45, 23, 57, 80, 89, 86, 74, 18, 52, 75, 15, 79, 69, 37, 88] 
[5, 34, 18, 22, 20, 44, 76, 22, 47, 62, 79, 14, 24, 25, 4] 
[86, 70, 53, 17, 28, 18, 38, 30, 47, 84, 36, 21, 60, 18, 77] 

