xover_method: 0 

weight_method: 1 

eval_method: 1 

MAX_ITERATIONS: 100 

SPEED: 20 

OBSERVATION_TIME: 1 

Generation 0 

Population: 
[53, 84, 35, 60, 90, 65, 16, 48, 52, 47, 61, 57, 59, 76, 25] 
[27, 63, 70, 65, 87, 38, 63, 45, 68, 14, 40, 32, 84, 48, 56] 
[74, 15, 67, 10, 46, 16, 33, 6, 37, 26, 48, 67, 7, 49, 13] 
[88, 12, 78, 78, 51, 28, 65, 5, 27, 14, 87, 78, 27, 67, 89] 
[53, 71, 9, 19, 88, 40, 40, 41, 34, 67, 76, 69, 34, 83, 45] 
[59, 38, 63, 33, 66, 62, 58, 42, 57, 30, 10, 81, 6, 4, 20] 
[51, 40, 18, 51, 60, 32, 78, 8, 38, 43, 69, 57, 14, 62, 34] 
[57, 62, 8, 55, 52, 40, 67, 56, 74, 69, 79, 17, 38, 66, 63] 
[68, 19, 60, 15, 74, 13, 14, 49, 57, 89, 65, 72, 26, 74, 60] 
[28, 38, 54, 69, 53, 74, 82, 11, 60, 62, 35, 51, 7, 43, 12] 

