xover_method: 0 

weight_method: 1 

eval_method: 1 

MAX_ITERATIONS: 100 

SPEED: 20 

OBSERVATION_TIME: 1 

Generation 0 

Population: 
[58, 36, 88, 76, 32, 7, 90, 11, 86, 36, 23, 82, 58, 38, 39] 
[35, 50, 64, 88, 81, 62, 53, 9, 37, 53, 41, 28, 61, 40, 59] 
[60, 70, 12, 28, 85, 49, 74, 3, 63, 33, 83, 85, 39, 57, 62] 
[83, 68, 69, 85, 28, 29, 86, 20, 27, 23, 21, 61, 85, 84, 47] 
[17, 34, 42, 64, 73, 3, 20, 74, 28, 6, 9, 72, 89, 23, 24] 
[89, 67, 60, 73, 59, 20, 21, 59, 70, 16, 25, 12, 22, 85, 32] 
[72, 81, 90, 54, 62, 12, 21, 42, 39, 34, 14, 73, 31, 86, 12] 
[72, 63, 4, 58, 5, 46, 54, 53, 25, 67, 81, 45, 39, 30, 47] 
[5, 8, 48, 84, 45, 17, 41, 25, 40, 69, 80, 52, 46, 14, 5] 
[34, 43, 9, 66, 37, 42, 89, 76, 21, 55, 74, 40, 23, 84, 13] 

